Date,Visitor,G,Home,G,,Att.,LOG,Notes
1998-10-09,San Jose Sharks,3,Calgary Flames,3,OT,,,"at Tokyo, Japan"
1998-10-09,Tampa Bay Lightning,1,Florida Panthers,4,,,,
1998-10-09,Philadelphia Flyers,1,New York Rangers,0,,,,
1998-10-10,St. Louis Blues,3,Boston Bruins,3,OT,,,
1998-10-10,Tampa Bay Lightning,4,Carolina Hurricanes,4,OT,,,
1998-10-10,New Jersey Devils,1,Chicago Blackhawks,2,,,,
1998-10-10,Ottawa Senators,4,Colorado Avalanche,3,,,,
1998-10-10,Buffalo Sabres,1,Dallas Stars,4,,,,
1998-10-10,Los Angeles Kings,2,Edmonton Oilers,1,,,,
1998-10-10,New York Rangers,1,Montreal Canadiens,7,,,,
1998-10-10,Florida Panthers,1,Nashville Predators,0,,,,
1998-10-10,Pittsburgh Penguins,4,New York Islanders,3,,,,
1998-10-10,Calgary Flames,5,San Jose Sharks,3,,,,"at Tokyo, Japan"
1998-10-10,Detroit Red Wings,1,Toronto Maple Leafs,2,,,,
1998-10-10,Mighty Ducks of Anaheim,0,Washington Capitals,1,,,,
1998-10-11,Mighty Ducks of Anaheim,1,Philadelphia Flyers,4,,,,
1998-10-11,Ottawa Senators,4,Phoenix Coyotes,1,,,,
1998-10-12,New York Islanders,0,Boston Bruins,3,,,,
1998-10-12,Buffalo Sabres,3,Colorado Avalanche,0,,,,
1998-10-12,St. Louis Blues,4,New York Rangers,2,,,,
1998-10-12,Los Angeles Kings,2,Vancouver Canucks,4,,,,
1998-10-13,Chicago Blackhawks,1,Dallas Stars,3,,,,
1998-10-13,Toronto Maple Leafs,3,Edmonton Oilers,2,,,,
1998-10-13,Mighty Ducks of Anaheim,0,Montreal Canadiens,1,,,,
1998-10-13,Carolina Hurricanes,2,Nashville Predators,3,,,,
1998-10-13,Detroit Red Wings,3,Washington Capitals,2,,,,
1998-10-14,Boston Bruins,3,Colorado Avalanche,0,,,,
1998-10-14,Pittsburgh Penguins,3,New Jersey Devils,1,,,,
1998-10-14,New York Islanders,2,Tampa Bay Lightning,0,,,,
1998-10-14,Edmonton Oilers,4,Vancouver Canucks,1,,,,
1998-10-15,Dallas Stars,2,Carolina Hurricanes,2,OT,,,
1998-10-15,Mighty Ducks of Anaheim,5,Chicago Blackhawks,3,,,,
1998-10-15,Colorado Avalanche,2,Phoenix Coyotes,5,,,,
1998-10-16,Florida Panthers,2,Buffalo Sabres,2,OT,,,
1998-10-16,Toronto Maple Leafs,7,Calgary Flames,3,,,,
1998-10-16,St. Louis Blues,1,Detroit Red Wings,4,,,,
1998-10-16,Boston Bruins,1,Los Angeles Kings,2,OT,,,
1998-10-16,New Jersey Devils,2,New York Rangers,1,,,,
1998-10-16,Philadelphia Flyers,5,Tampa Bay Lightning,2,,,,
1998-10-16,Montreal Canadiens,2,Washington Capitals,2,OT,,,
1998-10-17,Philadelphia Flyers,1,Carolina Hurricanes,1,OT,,,
1998-10-17,Dallas Stars,3,Chicago Blackhawks,4,,,,
1998-10-17,Buffalo Sabres,4,Montreal Canadiens,3,,,,
1998-10-17,Edmonton Oilers,4,New Jersey Devils,2,,,,
1998-10-17,Nashville Predators,1,Ottawa Senators,3,,,,
1998-10-17,New York Rangers,3,Pittsburgh Penguins,3,OT,,,
1998-10-17,New York Islanders,1,St. Louis Blues,0,,,,
1998-10-17,Toronto Maple Leafs,1,Vancouver Canucks,4,,,,
1998-10-18,Calgary Flames,0,Detroit Red Wings,2,,,,
1998-10-18,Colorado Avalanche,5,Los Angeles Kings,5,OT,,,
1998-10-18,Boston Bruins,3,San Jose Sharks,0,,,,
1998-10-18,Washington Capitals,4,Tampa Bay Lightning,1,,,,
1998-10-19,Chicago Blackhawks,2,Montreal Canadiens,1,,,,
1998-10-19,Boston Bruins,1,Phoenix Coyotes,3,,,,
1998-10-19,Nashville Predators,2,Toronto Maple Leafs,2,OT,,,
1998-10-20,Vancouver Canucks,1,Carolina Hurricanes,3,,,,
1998-10-20,Calgary Flames,1,Dallas Stars,3,,,,
1998-10-20,Edmonton Oilers,2,New York Rangers,3,,,,
1998-10-20,San Jose Sharks,1,Philadelphia Flyers,3,,,,
1998-10-21,Nashville Predators,2,Detroit Red Wings,5,,,,
